Hardware,Title,Year,Publisher,Genre,Description,
FC,がんばれゴエモン!からくり道中,1986,コナミ,アクション,江戸の町を駆け抜けろ。3Dダンジョンと横スクロールの融合。小判を集めてアイテムを買う、和風アクションの傑作。,
FC,ファミコンウォーズ,1988,任天堂,シミュレーション,母ちゃん達には内緒だぞ。ポップなCMとは裏腹に、中身は本格的な戦略シミュレーション。ユニットの相性を学ぶ教科書。,
FC,さんまの名探偵,1987,ナムコ,アドベンチャー,お笑い界の巨匠が登場。吉本興業の芸人たちが実名で登場するミステリー。ギャグ満載だが、推理部分は意外としっかりしている。,
FC,ソロモンの鍵,1986,テクモ,アクションパズル,ブロックを出し、消す。反射神経と頭脳の両方が求められる高難易度パズル。隠されたアイテムを探す秘密の楽しさ。,
FC,スペランカー,1985,アイレム,アクション,最弱の主人公。自分の身長ほどの段差で死ぬ。その理不尽なまでの虚弱さが、逆に慎重かつ正確なプレイを要求する緊張感を生んだ。,
FC,マッピー,1984,ナムコ,アクション,ネズミポリスの鬼ごっこ。トランポリンで跳ね、ドアの衝撃波で泥棒猫を気絶させる。軽快な音楽とキャラの可愛らしさが光る。,
FC,高橋名人の冒険島,1986,ハドソン,アクション,スケボーに乗って突き進め。ひたすら障害物を避け、フルーツを取り続ける。シンプルだが中毒性の高い、ストイックなアクション。,
FC,バトルシティー,1985,ナムコ,シューティング,司令部を守り抜け。戦車を操り、レンガを破壊して敵を撃つ。自分でステージを作れるコンストラクション機能が画期的だった。,
FC,ヒットラーの復活 TOP SECRET,1988,カプコン,アクション,ジャンプできない主人公。ワイヤーアクションを駆使してぶら下がり、敵地へ潜入する。FC屈指の操作性と完成度を誇る隠れた名作。,
FC,ウィザードリィ,1987,アスキー,RPG,迷宮の深淵へ。ワイヤーフレームのダンジョンと、キャラロストの恐怖。想像力で補完するファンタジーRPGの始祖であり最高峰。,
FC,ギミック!,1992,サンソフト,アクション,物理演算と名曲。FC末期に生まれた、跳ねる星を投げるアクション。拡張音源による重厚なサウンドと、愛らしい見た目に反したガチな難易度。,
FC,ラグランジュポイント,1991,コナミ,RPG,音の革命。専用チップが生み出すFM音源の響き。SF設定の重厚なシナリオと相まって、耳に残る感動を与えた。,
FC,ジョイメカファイト,1993,任天堂,対戦格闘,関節がなくても動く。ハードの制約を逆手に取った、パーツが浮遊するロボット格闘。滑らかなアニメーションと熱い駆け引き。,
FC,クライシスフォース,1991,コナミ,シューティング,FCの限界突破。高速スクロール、変形、合体。ハード末期の技術を結集し、次世代機並みの演出を実現したシューティング。,
FC,ベースボール,1983,任天堂,スポーツ,すべての始まり。選手名はなく、チームごとの個性もない。それでも、テレビの中で野球ができるというだけで、それは魔法だった。,
SFC,スーパーマリオワールド,1990,任天堂,アクション,恐竜ランドの冒険。マントで大空を滑空し、ヨッシーと共に行く。SFCの幕開けを飾った、色あせない王道アクション。,
SFC,ゼルダの伝説 神々のトライフォース,1991,任天堂,アクションADV,雨の夜、おじさんを追って城へ。光と闇、二つの世界を行き来する壮大な謎解きは、2Dゼルダの完成形にして頂点。,
SFC,クロノ・トリガー,1995,スクウェア,RPG,星を救う時空の旅。鳥山明の絵が動き、光田康典の音が泣かせる。ドリームプロジェクトが生んだ、JRPG史に輝く奇跡。,
SFC,ファイナルファンタジーVI,1994,スクウェア,RPG,魔導と機械、そして群像劇。ドット絵の表現力が極限に達し、オペラ座の悲恋や世界崩壊の絶望をドラマチックに描ききった。,
SFC,ドラゴンクエストV 天空の花嫁,1992,エニックス,RPG,親子三代にわたる壮大な大河ドラマ。モンスターを仲間にし、人生の伴侶を選ぶ。ゲームが人生の疑似体験であることを証明した一作。,
SFC,スーパードンキーコング2 ディクシー＆ディディー,1995,任天堂,アクション,とげとげタルめいろの旋律。美しいプリレンダCGと、鬼のような難易度。レア社が遺した、横スクロールアクションの金字塔。,
SFC,ストリートファイターIIターボ,1993,カプコン,対戦格闘,俺より強い奴に会いに行く。ゲームセンターの熱狂がそのまま家にやってきた。対戦格闘ブームを決定づけた、スピードアップ版。,
SFC,スーパーメトロイド,1994,任天堂,探索型アクション,惑星ゼーベスの孤独。言葉のないストーリーテリングと、探索の自由度。メトロイドヴァニアというジャンルを確立した不朽の名作。,
SFC,MOTHER2 ギーグの逆襲,1994,任天堂,RPG,大人も子供も、おねーさんも。現代アメリカ風の世界で繰り広げられる、奇妙で愛おしい冒険。糸井重里の言葉が心に刺さる。,
SFC,スーパーマリオカート,1992,任天堂,レース,アイテムで一発逆転。画面分割で友達と競うバトルの熱さは、ここから始まった。ストイックなタイムアタックも魅力。,
SFC,ファイナルファンタジーV,1992,スクウェア,RPG,クリスタルの輝きとジョブシステム。「すっぴん」最強説や「アビリティ」の組み合わせが生む無限の戦略性。バトルの面白さはシリーズ随一。,
SFC,スーパーマリオ ヨッシーアイランド,1995,任天堂,アクション,パステルカラーの手書き風世界。赤ちゃんマリオを守りながら進む、優しくもハードコアなアクション。踏ん張りジャンプの操作感が心地よい。,
SFC,聖剣伝説2,1993,スクウェア,アクションRPG,モーションバトルで駆け巡る。3人協力プレイで強敵に挑み、マナの樹の運命を見届ける。美しくも悲しい物語。,
SFC,タクティクスオウガ,1995,クエスト,シミュレーションRPG,僕の手は汚れているか。民族紛争を描いた重厚なシナリオと、高低差のある戦略バトル。シミュレーションRPGを「大人の物語」へと昇華させた。,
SFC,ロックマンX,1993,カプコン,アクション,壁蹴りの爽快感。シリアスな世界観で描かれる、エックスとゼロの戦い。パワーアップパーツを探す探索要素がアクションの幅を広げた。,
SFC,スーパーマリオRPG,1996,任天堂/スクウェア,アクションRPG,任天堂とスクウェアの夢の競演。マリオの世界観にコマンドバトルとアクションコマンドが見事に融合した、楽しくて少し切ない傑作。,
SFC,ファイアーエムブレム 聖戦の系譜,1996,任天堂,シミュレーションRPG,愛と戦争の叙事詩。親子二世代にわたる壮大なスケールと、カップリングで子供の能力が変わるシステムが、プレイヤーごとの歴史を作る。,
SFC,ドラゴンクエストIII そして伝説へ… (リメイク),1996,エニックス,RPG,伝説は、より美しく。性格診断やすごろく場を追加し、グラフィックを一新。リメイクのお手本とされる、完成されたロトの伝説。,
SFC,不思議のダンジョン2 風来のシレン,1995,チュンソフト,ローグライクRPG,1000回遊べるRPG。倒れたらレベル1。理不尽な死を乗り越え、知識と経験でテーブルマウンテンの頂を目指す。,
SFC,真・女神転生II,1994,アトラス,RPG,法と混沌の狭間で。崩壊したTOKYOを舞台に、神殺しをも辞さないダークな世界観。悪魔合体の中毒性は健在。,
SFC,星のカービィ スーパーデラックス,1996,任天堂,アクション,名作のオムニバス。「激突！グルメレース」や「洞窟大作戦」など、バラエティ豊かな遊びが詰まった、2人プレイ推奨のカービィ決定版。,
SFC,スターフォックス,1993,任天堂,シューティング,スーパーFXチップの衝撃。ポリゴンで描かれた宇宙空間を飛び回る。任天堂が3Dゲームへの第一歩を踏み出した歴史的一作。,
SFC,F-ZERO,1990,任天堂,レース,音速の未来レース。回転拡大縮小機能をフル活用した擬似3Dの疾走感。BGMのカッコよさと共に、ローンチで度肝を抜いた。,
SFC,魂斗羅スピリッツ,1992,コナミ,アクション,ド派手な演出、男たちの戦場。回転、拡大、多関節ボス。SFCのハード性能を限界まで使い倒した、熱きガンアクション。,
SFC,悪魔城ドラキュラ,1991,コナミ,アクション,鞭を振るうゴシックホラー。荘厳なBGMと緻密なグラフィック。鞭を8方向に振れる操作性が、アクションの自由度を高めた。,
SFC,アクトレイザー,1990,エニックス,アクション/シミュレーション,神となって世界を創る。硬派な横スクロールアクションと、街を発展させるクリエイションモードの奇跡的な融合。古代祐三のBGMが神々しい。,
SFC,ロマンシング サ・ガ2,1993,スクウェア,RPG,皇帝継承。世代を超えて帝国を拡大し、七英雄と戦う。閃きシステムと陣形の戦略性が、フリーシナリオの自由度と噛み合った。,
SFC,ロマンシング サ・ガ3,1995,スクウェア,RPG,宿命の子を巡る物語。洗練されたグラフィックと、コマンダーモードやマスコンバットなどの多彩なミニゲーム要素。サガシリーズの一つの到達点。,
SFC,聖剣伝説3,1995,スクウェア,アクションRPG,6人の主人公、3つの物語。選んだ仲間によってストーリー展開とラスボスが変わる。クラスチェンジの分岐が育成の楽しみを倍増させた。,
SFC,ライブ・ア・ライブ,1994,スクウェア,RPG,場所も時代も異なる7つの物語。プロレス、西部劇、SFなど、多彩なジャンルをオムニバス形式で描く。最後に交錯する運命の衝撃。,
SFC,フロントミッション,1995,スクウェア,シミュレーションRPG,ヴァンツァーを組む楽しみ。パーツをカスタマイズして戦うロボットSRPG。重厚な戦争ドラマと、スキル連鎖の爽快感。,
SFC,天地創造,1995,エニックス,アクションRPG,地球再生の旅。文明を発展させ、最後に待つ哲学的な結末。クインテット三部作の集大成であり、アクションの手触りも極上。,
SFC,がんばれゴエモン2 奇天烈将軍マッギネス,1993,コナミ,アクション,ゴエモンインパクト出撃。和風テイストと巨大ロボ戦、そして絶妙なギャグセンス。2人同時プレイのわちゃわちゃ感が最高に楽しい。,
SFC,ぷよぷよ通,1995,コンパイル,パズル,相殺（そうさい）システムの革命。「おじゃまぷよ」を打ち消し合う熱い攻防が、対戦パズルの戦略を無限に広げた。,
SFC,シムシティ,1991,任天堂,シミュレーション,市長になって街づくり。任天堂アレンジによる親しみやすさと、Dr.ライトの助言。自分の街が育っていく様子を眺める至福の時間。,
SFC,アラジン,1993,カプコン,アクション,ディズニーアニメを操作する。カプコンの職人芸による滑らかなアニメーションと、軽快なアクション。キャラゲーの最高峰の一つ。,
SFC,クロックタワー,1995,ヒューマン,ホラーADV,ハサミ男の恐怖。非力な少女となり、逃げて隠れることしかできない無力感。SFCで実現した本格的なサイコホラー。,
SFC,パネルでポン,1995,任天堂,パズル,アクティブ連鎖の快感。下からせり上がるパネルを入れ替えて消す。見た目の可愛さに反して、極めるとスポーツのような瞬発力が求められる。,
SFC,超魔界村,1991,カプコン,アクション,二段ジャンプの悲劇と歓喜。パンツ一丁で挑む魔界は相変わらずの激ムズだが、その先にある達成感は何物にも代えがたい。,
SFC,T.M.N.T. タートルズ イン タイム,1992,コナミ,ベルトアクション,カワバンガ！ アニメそのもののキャラが画面狭しと暴れ回る。敵を画面手前に投げつける演出が爽快な、ベルトスクロールの名作。,
SFC,グラディウスIII 伝説から神話へ,1990,コナミ,シューティング,装備をエディットして宇宙へ。アーケードの難易度を家庭用に調整し、遊びやすくも奥深いシューティングに仕上げた初期の名作。,
SFC,極上パロディウス,1994,コナミ,シューティング,笑って撃って。実況おしゃべりが盛り上げる、パロディ満載のシューティング。見た目はふざけているが中身は超本格派。,
SFC,デア ラングリッサー,1995,メサイヤ,シミュレーションRPG,光か闇か、帝国か。SFC版独自のマルチシナリオシステムにより、敵側にも味方できる自由度が、戦争の是非を問いかける。,
SFC,メタルマックス2,1993,データイースト,RPG,戦車と犬と人間のRPG。荒廃した世界を自由に旅し、賞金首を狩る。クルマを改造する楽しさに魂を奪われたハンターたちへ。,
SFC,トルネコの大冒険 不思議のダンジョン,1993,チュンソフト,ローグライクRPG,1000回遊べるRPGの第一弾。ドラクエの世界観でローグライクへの入り口を開いた功績は偉大。商人ならではのアイテム活用が鍵。,
SFC,バハムートラグーン,1996,スクウェア,シミュレーションRPG,ドラゴンを育てて戦う。地形を変化させる魔法や、ドラゴンの育成要素。そして「サラ」というヒロインが残した強烈なトラウマ。,
SFC,ルドラの秘宝,1996,スクウェア,RPG,言霊システム。自分で作った言葉が魔法になる画期的なシステムと、滅びゆく世界で4人の主人公が交錯するSFC末期の隠れた名作。,
SFC,新機動戦記ガンダムW ENDLESS DUEL,1996,バンダイ,対戦格闘,モビルスーツがガシガシ動く。キャラゲーと侮れない、極めて高い完成度を誇る格闘ゲーム。ブーストを使った高速バトルが熱い。,
SFC,ワイルドガンズ,1994,ナツメ,ガンアクション,西部劇×SF。手前の照準と奥のキャラを同時に操作する独特のシステム。ナツメのドット絵技術が光る、爽快な破壊アクション。,
SFC,海腹川背,1994,T&E SOFT,ラバーリングアクション,ルアーを投げて、壁を登る。ゴムのような伸縮を利用した物理挙動アクション。独特の世界観と、極めるほどに上達を感じる奥深さ。,
SFC,ファイナルファンタジーIV,1991,スクウェア,RPG,「光と闇」の物語。裏切り、別れ、そして贖罪。ドラマチックなストーリーテリングをJRPGに定着させた、シリーズの転換点。,
SFC,スーパードンキーコング,1994,任天堂,アクション,CG革命の衝撃。当時「次世代機不要」と言わしめた圧倒的なグラフィックと、タル大砲で空を駆ける爽快感。,
SFC,テイルズ オブ ファンタジア,1995,ナムコ,RPG,「歌うRPG」。大容量48メガビットROMが可能にしたオープニング曲とボイス。アクション性の高い戦闘がRPGの常識を変えた。,
SFC,ドラゴンクエストI・II,1993,エニックス,RPG,原点の再誕。グラフィックと操作性がSFC水準に洗練され、ロトの伝説を一気に体験できる贅沢な一本。,
SFC,ファイアーエムブレム 紋章の謎,1994,任天堂,シミュレーションRPG,マルス王子の苦難と成長。２部構成の大ボリュームと、ユニットロストの緊張感。SRPGを人気ジャンルへと押し上げた功労者。,
SFC,スーパードンキーコング3 謎のクレミス島,1996,任天堂,アクション,謎解きと探索の深化。前作以上のやり込み要素と、ファンタジックな世界観。SFC末期を飾る技術の結晶。,
SFC,星のカービィ3,1998,任天堂,アクション,パステル画の優しさ。リック、カイン、クーなどの仲間たちと協力して進む、手書き風の温かい世界。,
SFC,スターオーシャン,1996,エニックス,RPG,SFとファンタジーの融合。SFCの限界に挑んだ美麗なグラフィックとボイス、そして豊富なスキルシステム。,
SFC,伝説のオウガバトル,1993,クエスト,シミュレーションRPG,タロットカードが導く運命。部隊を編成して進軍するRTS的な要素と、善悪の天秤が揺れ動くマルチエンディング。,
SFC,ブレス オブ ファイアII 使命の子,1994,カプコン,RPG,竜に変身する宿命。宗教をテーマにした重厚なシナリオと、自分だけの「共同体」を作る町づくりの楽しみ。,
SFC,エストポリス伝記II,1995,タイトー,RPG,パズルの迷宮と、愛の物語。ダンジョンの謎解き要素が非常に秀逸で、エンディングの切なさはSFC屈指と語り継がれる。,
SFC,ロックマンX2,1994,カプコン,アクション,スピードへの渇望。エアダッシュの標準装備により、ステージを駆け抜ける疾走感が前作より大幅に向上した。,
SFC,ロックマンX3,1995,カプコン,アクション,赤い英雄、ゼロ参戦。パーツ換装による強化システムがさらに複雑化し、探索とアクションの歯ごたえが増した。,
SFC,ストリートファイターZERO2,1996,カプコン,対戦格闘,ロード時間の奇跡。特殊チップによりSFCでアーケードの興奮を再現。オリジナルコンボシステムが熱い。,
SFC,エリア88,1991,カプコン,シューティング,傭兵たちの空。稼いだ金で戦闘機を買い、武装を強化する。アニメ原作の悲壮感とシューティングの爽快感が見事にマッチ。,
SFC,アクスレイ,1992,コナミ,シューティング,美しい宇宙。擬似3Dで描かれる奥スクロールと、緻密な横スクロール。コナミの演出技術が光るSFシューティング。,
SFC,R-TYPE III,1993,アイレム,シューティング,フォースの進化。3種類のフォースを使い分ける戦略性と、グロテスクかつ美しいバイオメカニクスの世界。,
SFC,がんばれゴエモン3 獅子重禄兵衛のからくり卍固め,1994,コナミ,アクションADV,未来の江戸へ。従来のステージクリア型から広大なマップ探索型へと進化し、ゼルダのような冒険感が加わった。,
SFC,きんぎょ注意報! とびだせ!ゲーム学園,1992,ジャレコ,パーティ,わぴこと遊ぼう。原作のノリを再現したハチャメチャなミニゲーム集。3人プレイの盛り上がりは異常。,
SFC,スーパーボンバーマン3,1995,ハドソン,アクション,ルーイに乗って爆破しろ。最大5人対戦の熱狂はそのままに、乗り物「ルーイ」の登場で戦術の幅が広がった。,
SFC,ドラゴンボールZ 超武闘伝2,1993,バンダイ,対戦格闘,カカロットォ！ 画面を分割して放つカメハメ波の撃ち合い。ボイス連呼とメテオスマッシュが当時の子供たちを熱狂させた。,
SFC,幽☆遊☆白書 魔強統一戦,1994,トレジャー,対戦格闘,伊達にあの世は見てねぇ。多ライン制のバトルと、トレジャーらしい超絶エフェクト。キャラゲーの枠を超えた格闘ゲームの傑作。,
SFC,テトリス武闘外伝,1993,BPS,パズル,ブロックを奪い合う仁義なき戦い。必殺技ゲージを共有するというシステムが、テトリスを高度な心理戦へと変貌させた。,
SFC,スーパーフォーメーションサッカー,1991,ヒューマン,スポーツ,縦スクロールの臨場感。独特の視点が生むスピード感と、シンプルながら奥深いパス回し。Jリーグ開幕前のサッカーブームを支えた。,
SFC,スーパーファイヤープロレスリングX プレミアム,1996,ヒューマン,スポーツ,エディットレスラーの殿堂。技のタイミング、ロジックの構築。プロレスごっこを極限までシミュレートした最高傑作。,
SFC,実況パワフルプロ野球3,1996,コナミ,スポーツ,サクセスの夜明け。野球選手を育成する「サクセスモード」が本格化し、ただの野球ゲームから人生シミュレーションへと進化した。,
SFC,ダービースタリオン96,1996,アスキー,シミュレーション,最強馬生産の沼。血統理論を学び、牧場経営に没頭する。数多くのプレイヤーを競馬場へと送り出した罪作りな名作。,
SFC,パイロットウイングス,1990,任天堂,スカイスポーツ,空を飛ぶ夢。回転拡大縮小機能をフル活用し、飛行機やスカイダイビングの浮遊感を家庭用テレビで実現した。,
SFC,マリオペイント,1992,任天堂,ツール,マウスで描く楽しみ。お絵かきだけでなく、ハエ叩きゲームや作曲モードに夢中になる人が続出。クリエイティブの原体験。,
SFC,ワンダープロジェクトJ 機械の少年ピーノ,1994,エニックス,育成シミュレーション,父さんの作ったロボット。言葉を教え、善悪を教える。ピーノの成長と、最後に待つ感動の結末。,
SFC,46億年物語 はるかなるエデンへ,1992,エニックス,アクションRPG,進化のロマン。魚類から哺乳類まで、体を自由に進化させて環境に適応する。壮大な地球史を旅するユニークな作品。,
SFC,デモンズブレイゾン 魔界村 紋章編,1994,カプコン,アクション,赤き魔物の飛翔。魔界村の敵役レッドアリーマーが主役。ホバリングや壁張り付きを駆使した、ダークで硬派な探索アクション。,
SFC,ザ・ファイヤーメン,1994,ヒューマン,アクション,炎と戦うプロフェッショナル。放水で火を消し進むという珍しいテーマながら、バディとの連携や火災の挙動が熱い隠れた良作。,
SFC,HAGANE -鋼-,1994,ハドソン,アクション,サイバー忍者の舞。多彩な忍具とアクロバティックな動き。海外でカルト的な人気を誇る、超硬派なスタイリッシュアクション。,
SFC,奇々怪界 謎の黒マント,1992,ナツメ,アクションシューティング,巫女とお札と妖怪退治。可愛い見た目とは裏腹に、ナツメらしいシビアな難易度と丁寧なドット絵が光る。,
SFC,ロックマン&フォルテ,1998,カプコン,アクション,SFC晩年の意地。フォルテがプレイアブルになり、PS並みのグラフィックと凶悪な難易度で挑んでくる。,
SFC,フロントミッションシリーズ ガンハザード,1996,スクウェア,アクションRPG,横スクロールで戦うヴァンツァー。重厚な世界観はそのままに、アクションとしての爽快感を追求した外伝的傑作。,
SFC,魔法騎士レイアース,1995,トミー,RPG,少女漫画とRPGの幸福な出会い。原作の雰囲気を壊さず、快適なシステムと美しいグラフィックでまとめ上げたキャラゲーの良心。,
SFC,美少女戦士セーラームーン ANOTHER STORY,1995,エンジェル,RPG,戦う乙女の本格RPG。原作とアニメの要素を巧みにミックスし、ファンを唸らせるシナリオ展開と戦略的なバトル。,
SFC,トレジャーハンターG,1996,スクウェア,RPG,CGとドットの融合。アクションポイント制の戦略的なバトルと、兄弟の絆を描く冒険。スクウェアSFC時代の最後を飾る一本。,
SFC,バハムートラグーン,1996,スクウェア,シミュレーションRPG,竜と共に戦う。地形を変える魔法、ドラゴンの育成、そして大人の恋愛模様を描いた、スクウェアの意欲作。,
SFC,ヨッシーのクッキー,1993,任天堂,パズル,クッキーを揃えて焼く。単純明快なルールと、ヨッシーの可愛らしさ。対戦モードの泥沼感が楽しい。,
SFC,スーパーマリオコレクション,1993,任天堂,アクション,名作の詰め合わせ。ファミコンのマリオ1〜3などがSFC画質でリメイク。これ一本で永遠に遊べる最強のアーカイブ。,
SFC,リターン・オブ・ダブルドラゴン,1992,テクノスジャパン,ベルトアクション,男たちの挽歌。ガードや掴み攻撃の駆け引きが熱い。BGMの渋さと打撃音が心地よい、ベルトスクロールの佳作。,
SFC,メタルスレイダーグローリー ディレクターズカット,2000,任天堂,アドベンチャー,SFアドベンチャーの金字塔。書き換え専用ソフトとして蘇った、ファミコン版を凌駕する圧倒的なグラフィックと演出。,
SFC,ファイナルファイト2,1993,カプコン,ベルトアクション,世界を股にかけた喧嘩旅。前作でできなかった「2人同時プレイ」がついに実現。マキ、カルロスと共に悪を討つ。,
SFC,バトルドッジボール 闘球大激突!,1991,バンプレスト,スポーツ,SDキャラの祭典。ガンダム、ウルトラマン、仮面ライダーがドッジボールで対決。必殺技が飛び交うハチャメチャさが楽しい。,
SFC,スラップスティック,1994,エニックス,RPG,発明で世界を救え。ロボットを改造して戦う一風変わったRPG。コミカルな見た目に反して、クインテットらしい哲学が見え隠れする。,
SFC,牧場物語,1996,パック・イン・ビデオ,生活シミュレーション,開拓者の夜明け。荒れ果てた牧場を耕し、家畜を育てる。戦わないゲームとしての「スローライフ」を確立した記念碑的作品。,
SFC,スーパーワギャンランド,1991,ナムコ,アクション,音波砲としりとり。アクションの合間に挟まる「しりとり」や「モザイク当て」のボス戦が、独特の緊張感と笑いを生む。,
